gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 163, y + 321, 170, 212, 255);
gfx.PutPixel(x + 163, y + 322, 212, 255, 255);
gfx.PutPixel(x + 163, y + 326, 148, 148, 148);
gfx.PutPixel(x + 163, y + 327, 148, 148, 148);
gfx.PutPixel(x + 163, y + 383, 234, 234, 234);
gfx.PutPixel(x + 163, y + 384, 127, 127, 127);
gfx.PutPixel(x + 164, y + 298, 191, 234, 255);
gfx.PutPixel(x + 164, y + 299, 170, 212, 255);
gfx.PutPixel(x + 164, y + 300, 170, 191, 212);
gfx.PutPixel(x + 164, y + 301, 212, 191, 191);
gfx.PutPixel(x + 164, y + 302, 234, 191, 191);
gfx.PutPixel(x + 164, y + 303, 255, 212, 170);
gfx.PutPixel(x + 164, y + 304, 255, 234, 191);
gfx.PutPixel(x + 164, y + 305, 255, 255, 234);
gfx.PutPixel(x + 164, y + 312, 234, 255, 255);
gfx.PutPixel(x + 164, y + 326, 148, 148, 148);
gfx.PutPixel(x + 164, y + 327, 148, 148, 148);
gfx.PutPixel(x + 164, y + 383, 234, 234, 234);
gfx.PutPixel(x + 164, y + 384, 127, 127, 127);
gfx.PutPixel(x + 165, y + 301, 234, 255, 255);
gfx.PutPixel(x + 165, y + 302, 212, 255, 255);
gfx.PutPixel(x + 165, y + 303, 170, 212, 255);
gfx.PutPixel(x + 165, y + 304, 170, 191, 234);
gfx.PutPixel(x + 165, y + 305, 191, 170, 191);
gfx.PutPixel(x + 165, y + 306, 212, 170, 170);
gfx.PutPixel(x + 165, y + 307, 234, 191, 170);
gfx.PutPixel(x + 165, y + 308, 255, 212, 170);
gfx.PutPixel(x + 165, y + 309, 255, 234, 191);
gfx.PutPixel(x + 165, y + 310, 255, 255, 234);
gfx.PutPixel(x + 165, y + 326, 148, 148, 148);
gfx.PutPixel(x + 165, y + 327, 148, 148, 148);
gfx.PutPixel(x + 165, y + 383, 234, 234, 234);
gfx.PutPixel(x + 165, y + 384, 127, 127, 127);
gfx.PutPixel(x + 166, y + 305, 234, 255, 255);
gfx.PutPixel(x + 166, y + 306, 212, 255, 255);
gfx.PutPixel(x + 166, y + 307, 191, 234, 255);
gfx.PutPixel(x + 166, y + 308, 148, 191, 234);
gfx.PutPixel(x + 166, y + 309, 148, 170, 212);
gfx.PutPixel(x + 166, y + 310, 191, 148, 191);
gfx.PutPixel(x + 166, y + 311, 212, 170, 148);
gfx.PutPixel(x + 166, y + 312, 234, 191, 148);
gfx.PutPixel(x + 166, y + 313, 255, 212, 170);
gfx.PutPixel(x + 166, y + 314, 255, 255, 212);
gfx.PutPixel(x + 166, y + 315, 255, 255, 234);
gfx.PutPixel(x + 166, y + 326, 148, 148, 148);
gfx.PutPixel(x + 166, y + 327, 148, 148, 148);
gfx.PutPixel(x + 166, y + 338, 234, 191, 148);
gfx.PutPixel(x + 166, y + 339, 212, 170, 127);
gfx.PutPixel(x + 166, y + 340, 212, 170, 127);
gfx.PutPixel(x + 166, y + 341, 255, 234, 191);
gfx.PutPixel(x + 166, y + 356, 255, 234, 191);
gfx.PutPixel(x + 166, y + 357, 255, 234, 191);
gfx.PutPixel(x + 166, y + 358, 255, 234, 191);
gfx.PutPixel(x + 166, y + 359, 255, 234, 191);
gfx.PutPixel(x + 166, y + 360, 255, 234, 191);
gfx.PutPixel(x + 166, y + 361, 255, 234, 191);
gfx.PutPixel(x + 166, y + 362, 255, 234, 191);
gfx.PutPixel(x + 166, y + 363, 255, 234, 191);
gfx.PutPixel(x + 166, y + 364, 255, 234, 191);
gfx.PutPixel(x + 166, y + 365, 255, 234, 191);
gfx.PutPixel(x + 166, y + 366, 255, 234, 191);
gfx.PutPixel(x + 166, y + 367, 255, 234, 191);
gfx.PutPixel(x + 166, y + 368, 255, 234, 191);
gfx.PutPixel(x + 166, y + 369, 255, 234, 191);
gfx.PutPixel(x + 166, y + 370, 255, 234, 191);
gfx.PutPixel(x + 166, y + 371, 255, 234, 191);
gfx.PutPixel(x + 166, y + 372, 255, 234, 191);
gfx.PutPixel(x + 166, y + 373, 255, 234, 191);
gfx.PutPixel(x + 166, y + 374, 255, 234, 191);
gfx.PutPixel(x + 166, y + 375, 255, 212, 170);
gfx.PutPixel(x + 166, y + 376, 234, 191, 148);
gfx.PutPixel(x + 166, y + 377, 234, 191, 148);
gfx.PutPixel(x + 166, y + 378, 234, 191, 148);
gfx.PutPixel(x + 166, y + 379, 234, 212, 170);
gfx.PutPixel(x + 166, y + 383, 234, 234, 234);
gfx.PutPixel(x + 166, y + 384, 127, 127, 127);
gfx.PutPixel(x + 167, y + 310, 234, 255, 255);
gfx.PutPixel(x + 167, y + 311, 191, 234, 255);
gfx.PutPixel(x + 167, y + 312, 170, 212, 255);
gfx.PutPixel(x + 167, y + 313, 148, 191, 234);
gfx.PutPixel(x + 167, y + 314, 170, 148, 191);
gfx.PutPixel(x + 167, y + 315, 191, 148, 170);
gfx.PutPixel(x + 167, y + 316, 212, 170, 148);
gfx.PutPixel(x + 167, y + 317, 234, 191, 148);
gfx.PutPixel(x + 167, y + 318, 255, 212, 170);
gfx.PutPixel(x + 167, y + 319, 255, 255, 212);
gfx.PutPixel(x + 167, y + 320, 255, 255, 234);
gfx.PutPixel(x + 167, y + 326, 148, 148, 148);
gfx.PutPixel(x + 167, y + 327, 148, 148, 148);
gfx.PutPixel(x + 167, y + 337, 212, 170, 148);
gfx.PutPixel(x + 167, y + 338, 127, 170, 212);
gfx.PutPixel(x + 167, y + 339, 170, 212, 255);
gfx.PutPixel(x + 167, y + 340, 127, 127, 170);
gfx.PutPixel(x + 167, y + 341, 148, 127, 127);
gfx.PutPixel(x + 167, y + 342, 255, 212, 170);
gfx.PutPixel(x + 167, y + 355, 234, 234, 234);
gfx.PutPixel(x + 167, y + 356, 148, 127, 127);
gfx.PutPixel(x + 167, y + 357, 148, 148, 191);
gfx.PutPixel(x + 167, y + 358, 148, 148, 191);
gfx.PutPixel(x + 167, y + 359, 148, 148, 191);
gfx.PutPixel(x + 167, y + 360, 148, 148, 191);
gfx.PutPixel(x + 167, y + 361, 148, 148, 191);
gfx.PutPixel(x + 167, y + 362, 148, 148, 191);
gfx.PutPixel(x + 167, y + 363, 148, 148, 191);
gfx.PutPixel(x + 167, y + 364, 148, 148, 191);
gfx.PutPixel(x + 167, y + 365, 148, 148, 191);
gfx.PutPixel(x + 167, y + 366, 148, 148, 191);
gfx.PutPixel(x + 167, y + 367, 148, 148, 191);
gfx.PutPixel(x + 167, y + 368, 148, 148, 191);
gfx.PutPixel(x + 167, y + 369, 148, 148, 191);
gfx.PutPixel(x + 167, y + 370, 148, 148, 191);
gfx.PutPixel(x + 167, y + 371, 148, 148, 191);
gfx.PutPixel(x + 167, y + 372, 148, 148, 191);
gfx.PutPixel(x + 167, y + 373, 148, 148, 191);
gfx.PutPixel(x + 167, y + 374, 148, 148, 191);
gfx.PutPixel(x + 167, y + 375, 127, 148, 191);
gfx.PutPixel(x + 167, y + 376, 127, 148, 191);
gfx.PutPixel(x + 167, y + 377, 127, 148, 191);
gfx.PutPixel(x + 167, y + 378, 127, 148, 191);
gfx.PutPixel(x + 167, y + 379, 127, 127, 127);
gfx.PutPixel(x + 167, y + 380, 234, 191, 148);
gfx.PutPixel(x + 167, y + 381, 255, 255, 234);
gfx.PutPixel(x + 167, y + 383, 234, 234, 234);
gfx.PutPixel(x + 167, y + 384, 127, 127, 127);
gfx.PutPixel(x + 168, y + 314, 234, 255, 255);
gfx.PutPixel(x + 168, y + 315, 212, 255, 255);
gfx.PutPixel(x + 168, y + 316, 191, 234, 255);
gfx.PutPixel(x + 168, y + 317, 148, 191, 234);
gfx.PutPixel(x + 168, y + 318, 127, 170, 212);
gfx.PutPixel(x + 168, y + 319, 170, 127, 170);
gfx.PutPixel(x + 168, y + 320, 191, 148, 148);
gfx.PutPixel(x + 168, y + 321, 212, 170, 127);
gfx.PutPixel(x + 168, y + 322, 234, 191, 148);
gfx.PutPixel(x + 168, y + 323, 255, 212, 170);
gfx.PutPixel(x + 168, y + 324, 255, 255, 212);
gfx.PutPixel(x + 168, y + 325, 255, 255, 234);
gfx.PutPixel(x + 168, y + 326, 148, 148, 148);
gfx.PutPixel(x + 168, y + 327, 148, 148, 148);
gfx.PutPixel(x + 168, y + 337, 127, 127, 148);
gfx.PutPixel(x + 168, y + 338, 255, 234, 212);
gfx.PutPixel(x + 168, y + 340, 212, 255, 255);
gfx.PutPixel(x + 168, y + 341, 127, 148, 191);
gfx.PutPixel(x + 168, y + 342, 127, 127, 127);
gfx.PutPixel(x + 168, y + 343, 234, 191, 148);
gfx.PutPixel(x + 168, y + 355, 234, 234, 234);
gfx.PutPixel(x + 168, y + 356, 127, 127, 127);
gfx.PutPixel(x + 168, y + 357, 234, 255, 255);
gfx.PutPixel(x + 168, y + 358, 234, 255, 255);
gfx.PutPixel(x + 168, y + 359, 234, 255, 255);
gfx.PutPixel(x + 168, y + 360, 234, 255, 255);
gfx.PutPixel(x + 168, y + 361, 234, 255, 255);
gfx.PutPixel(x + 168, y + 362, 234, 255, 255);
gfx.PutPixel(x + 168, y + 363, 234, 255, 255);
gfx.PutPixel(x + 168, y + 364, 234, 255, 255);
gfx.PutPixel(x + 168, y + 365, 234, 255, 255);
gfx.PutPixel(x + 168, y + 366, 234, 255, 255);
gfx.PutPixel(x + 168, y + 367, 234, 255, 255);
gfx.PutPixel(x + 168, y + 368, 234, 255, 255);
gfx.PutPixel(x + 168, y + 369, 234, 255, 255);
gfx.PutPixel(x + 168, y + 370, 234, 255, 255);
gfx.PutPixel(x + 168, y + 371, 234, 255, 255);
gfx.PutPixel(x + 168, y + 372, 234, 255, 255);
gfx.PutPixel(x + 168, y + 373, 234, 255, 255);
gfx.PutPixel(x + 168, y + 374, 234, 255, 255);
gfx.PutPixel(x + 168, y + 375, 234, 255, 255);
gfx.PutPixel(x + 168, y + 376, 234, 255, 255);
gfx.PutPixel(x + 168, y + 377, 234, 255, 255);
gfx.PutPixel(x + 168, y + 378, 234, 255, 255);
gfx.PutPixel(x + 168, y + 379, 170, 212, 255);
gfx.PutPixel(x + 168, y + 380, 127, 148, 191);
gfx.PutPixel(x + 168, y + 381, 191, 148, 127);
gfx.PutPixel(x + 168, y + 382, 234, 191, 148);
gfx.PutPixel(x + 168, y + 383, 234, 212, 170);
gfx.PutPixel(x + 168, y + 384, 127, 127, 127);
gfx.PutPixel(x + 169, y + 319, 212, 255, 255);
gfx.PutPixel(x + 169, y + 320, 191, 234, 255);
gfx.PutPixel(x + 169, y + 321, 170, 212, 255);
gfx.PutPixel(x + 169, y + 322, 127, 170, 212);
gfx.PutPixel(x + 169, y + 323, 127, 148, 191);
gfx.PutPixel(x + 169, y + 324, 170, 127, 170);
gfx.PutPixel(x + 169, y + 325, 191, 148, 127);
gfx.PutPixel(x + 169, y + 326, 127, 127, 127);
gfx.PutPixel(x + 169, y + 327, 148, 127, 127);
gfx.PutPixel(x + 169, y + 337, 170, 212, 234);
gfx.PutPixel(x + 169, y + 338, 170, 148, 127);
gfx.PutPixel(x + 169, y + 341, 234, 255, 255);
gfx.PutPixel(x + 169, y + 342, 127, 170, 212);
gfx.PutPixel(x + 169, y + 343, 127, 127, 127);
gfx.PutPixel(x + 169, y + 344, 212, 170, 148);
gfx.PutPixel(x + 169, y + 355, 234, 255, 255);
gfx.PutPixel(x + 169, y + 356, 127, 127, 127);
gfx.PutPixel(x + 169, y + 380, 234, 255, 255);
gfx.PutPixel(x + 169, y + 381, 170, 212, 255);
gfx.PutPixel(x + 169, y + 382, 148, 191, 234);
gfx.PutPixel(x + 169, y + 383, 127, 170, 212);
gfx.PutPixel(x + 169, y + 384, 127, 170, 212);
gfx.PutPixel(x + 170, y + 323, 234, 255, 255);
gfx.PutPixel(x + 170, y + 324, 212, 255, 255);
gfx.PutPixel(x + 170, y + 325, 170, 212, 255);
gfx.PutPixel(x + 170, y + 326, 148, 170, 212);
gfx.PutPixel(x + 170, y + 327, 127, 127, 127);
gfx.PutPixel(x + 170, y + 328, 234, 212, 170);
gfx.PutPixel(x + 170, y + 337, 234, 255, 255);
gfx.PutPixel(x + 170, y + 338, 127, 127, 148);
gfx.PutPixel(x + 170, y + 339, 234, 234, 212);
gfx.PutPixel(x + 170, y + 342, 234, 255, 255);
gfx.PutPixel(x + 170, y + 343, 127, 148, 191);
gfx.PutPixel(x + 170, y + 344, 127, 127, 127);
gfx.PutPixel(x + 170, y + 345, 234, 212, 170);
gfx.PutPixel(x + 170, y + 356, 127, 127, 127);
gfx.PutPixel(x + 170, y + 357, 255, 234, 234);
gfx.PutPixel(x + 171, y + 327, 127, 148, 170);
gfx.PutPixel(x + 171, y + 328, 148, 127, 127);
gfx.PutPixel(x + 171, y + 329, 255, 255, 234);
gfx.PutPixel(x + 171, y + 338, 170, 212, 234);
gfx.PutPixel(x + 171, y + 339, 170, 148, 127);
gfx.PutPixel(x + 171, y + 343, 212, 234, 255);
gfx.PutPixel(x + 171, y + 344, 127, 127, 148);
gfx.PutPixel(x + 171, y + 345, 148, 127, 127);
gfx.PutPixel(x + 171, y + 346, 255, 255, 234);
gfx.PutPixel(x + 171, y + 356, 127, 148, 148);
gfx.PutPixel(x + 171, y + 357, 212, 212, 191);
gfx.PutPixel(x + 172, y + 327, 191, 212, 234);
gfx.PutPixel(x + 172, y + 328, 127, 127, 127);
gfx.PutPixel(x + 172, y + 329, 212, 191, 170);
gfx.PutPixel(x + 172, y + 338, 234, 255, 255);
gfx.PutPixel(x + 172, y + 339, 127, 127, 148);
gfx.PutPixel(x + 172, y + 340, 234, 234, 212);
gfx.PutPixel(x + 172, y + 344, 191, 212, 234);
gfx.PutPixel(x + 172, y + 345, 127, 127, 127);
gfx.PutPixel(x + 172, y + 346, 212, 170, 148);
gfx.PutPixel(x + 172, y + 356, 170, 191, 191);
gfx.PutPixel(x + 172, y + 357, 170, 148, 148);
gfx.PutPixel(x + 173, y + 328, 127, 148, 148);
gfx.PutPixel(x + 173, y + 329, 148, 127, 127);
gfx.PutPixel(x + 173, y + 330, 255, 255, 234);
gfx.PutPixel(x + 173, y + 339, 170, 212, 234);
gfx.PutPixel(x + 173, y + 340, 170, 148, 127);
gfx.PutPixel(x + 173, y + 345, 148, 170, 191);
gfx.PutPixel(x + 173, y + 346, 127, 127, 127);
gfx.PutPixel(x + 173, y + 347, 255, 234, 212);
gfx.PutPixel(x + 173, y + 356, 212, 234, 255);
gfx.PutPixel(x + 173, y + 357, 127, 127, 127);
gfx.PutPixel(x + 173, y + 358, 255, 255, 234);
gfx.PutPixel(x + 174, y + 328, 170, 212, 234);
gfx.PutPixel(x + 174, y + 329, 127, 127, 127);
gfx.PutPixel(x + 174, y + 330, 212, 191, 170);
gfx.PutPixel(x + 174, y + 339, 234, 255, 255);
gfx.PutPixel(x + 174, y + 340, 127, 127, 148);
gfx.PutPixel(x + 174, y + 341, 234, 234, 212);
gfx.PutPixel(x + 174, y + 345, 212, 234, 255);
gfx.PutPixel(x + 174, y + 346, 127, 127, 148);
gfx.PutPixel(x + 174, y + 347, 170, 148, 148);
gfx.PutPixel(x + 174, y + 357, 127, 148, 148);
gfx.PutPixel(x + 174, y + 358, 212, 191, 170);
gfx.PutPixel(x + 175, y + 329, 127, 148, 148);
gfx.PutPixel(x + 175, y + 330, 148, 127, 127);
gfx.PutPixel(x + 175, y + 331, 255, 255, 234);
gfx.PutPixel(x + 175, y + 340, 170, 191, 212);
gfx.PutPixel(x + 175, y + 341, 170, 148, 127);
gfx.PutPixel(x + 175, y + 346, 170, 191, 212);
gfx.PutPixel(x + 175, y + 347, 127, 127, 127);
gfx.PutPixel(x + 175, y + 348, 255, 234, 212);
gfx.PutPixel(x + 175, y + 357, 170, 212, 234);
gfx.PutPixel(x + 175, y + 358, 148, 127, 127);
gfx.PutPixel(x + 175, y + 359, 255, 255, 234);
gfx.PutPixel(x + 176, y + 329, 170, 212, 234);
gfx.PutPixel(x + 176, y + 330, 127, 127, 127);
gfx.PutPixel(x + 176, y + 331, 212, 170, 148);
gfx.PutPixel(x + 176, y + 340, 234, 255, 255);
gfx.PutPixel(x + 176, y + 341, 127, 127, 148);
gfx.PutPixel(x + 176, y + 342, 255, 234, 212);
gfx.PutPixel(x + 176, y + 346, 234, 255, 255);
gfx.PutPixel(x + 176, y + 347, 127, 127, 148);
gfx.PutPixel(x + 176, y + 348, 170, 148, 148);
gfx.PutPixel(x + 176, y + 357, 234, 255, 255);
gfx.PutPixel(x + 176, y + 358, 127, 127, 148);
gfx.PutPixel(x + 176, y + 359, 212, 191, 170);
gfx.PutPixel(x + 177, y + 330, 127, 127, 148);
gfx.PutPixel(x + 177, y + 331, 127, 127, 127);
gfx.PutPixel(x + 177, y + 332, 255, 234, 212);
gfx.PutPixel(x + 177, y + 341, 170, 191, 212);
gfx.PutPixel(x + 177, y + 342, 170, 148, 148);
gfx.PutPixel(x + 177, y + 347, 170, 191, 212);
gfx.PutPixel(x + 177, y + 348, 127, 127, 127);
gfx.PutPixel(x + 177, y + 349, 255, 234, 212);
gfx.PutPixel(x + 177, y + 358, 170, 212, 234);
gfx.PutPixel(x + 177, y + 359, 148, 127, 127);
gfx.PutPixel(x + 177, y + 360, 255, 234, 212);
gfx.PutPixel(x + 178, y + 330, 170, 212, 234);
gfx.PutPixel(x + 178, y + 331, 127, 127, 127);
gfx.PutPixel(x + 178, y + 332, 191, 170, 148);
gfx.PutPixel(x + 178, y + 341, 234, 255, 255);
gfx.PutPixel(x + 178, y + 342, 127, 127, 127);
gfx.PutPixel(x + 178, y + 343, 255, 234, 212);
gfx.PutPixel(x + 178, y + 347, 234, 255, 255);
gfx.PutPixel(x + 178, y + 348, 127, 127, 148);
gfx.PutPixel(x + 178, y + 349, 191, 170, 148);
gfx.PutPixel(x + 178, y + 359, 127, 148, 170);
gfx.PutPixel(x + 178, y + 360, 191, 170, 148);
gfx.PutPixel(x + 179, y + 330, 234, 255, 255);
gfx.PutPixel(x + 179, y + 331, 127, 127, 148);
gfx.PutPixel(x + 179, y + 332, 127, 127, 127);
gfx.PutPixel(x + 179, y + 333, 255, 234, 212);
gfx.PutPixel(x + 179, y + 342, 148, 170, 212);
gfx.PutPixel(x + 179, y + 343, 191, 170, 148);
gfx.PutPixel(x + 179, y + 348, 148, 170, 212);
gfx.PutPixel(x + 179, y + 349, 127, 127, 127);
gfx.PutPixel(x + 179, y + 350, 255, 255, 234);
gfx.PutPixel(x + 179, y + 359, 212, 234, 255);
gfx.PutPixel(x + 179, y + 360, 127, 127, 148);
gfx.PutPixel(x + 179, y + 361, 234, 212, 170);
gfx.PutPixel(x + 180, y + 331, 170, 191, 212);
gfx.PutPixel(x + 180, y + 332, 127, 127, 127);
gfx.PutPixel(x + 180, y + 333, 191, 170, 148);
gfx.PutPixel(x + 180, y + 342, 234, 234, 255);
gfx.PutPixel(x + 180, y + 343, 127, 127, 127);
gfx.PutPixel(x + 180, y + 344, 255, 255, 234);
gfx.PutPixel(x + 180, y + 348, 234, 234, 255);
gfx.PutPixel(x + 180, y + 349, 127, 127, 127);
gfx.PutPixel(x + 180, y + 350, 234, 212, 170);
gfx.PutPixel(x + 180, y + 360, 170, 191, 234);
gfx.PutPixel(x + 180, y + 361, 148, 127, 127);
gfx.PutPixel(x + 180, y + 362, 255, 234, 191);
gfx.PutPixel(x + 181, y + 331, 234, 255, 255);
gfx.PutPixel(x + 181, y + 332, 127, 127, 148);
gfx.PutPixel(x + 181, y + 333, 127, 127, 127);
gfx.PutPixel(x + 181, y + 334, 255, 234, 212);
gfx.PutPixel(x + 181, y + 343, 148, 148, 170);
gfx.PutPixel(x + 181, y + 344, 212, 170, 148);
gfx.PutPixel(x + 181, y + 349, 127, 148, 170);
gfx.PutPixel(x + 181, y + 350, 148, 148, 127);
gfx.PutPixel(x + 181, y + 361, 148, 170, 191);
gfx.PutPixel(x + 181, y + 362, 148, 127, 127);
gfx.PutPixel(x + 181, y + 363, 255, 255, 234);
gfx.PutPixel(x + 182, y + 332, 170, 191, 212);
gfx.PutPixel(x + 182, y + 333, 127, 127, 127);
gfx.PutPixel(x + 182, y + 334, 170, 148, 127);
gfx.PutPixel(x + 182, y + 343, 212, 234, 234);
gfx.PutPixel(x + 182, y + 344, 148, 127, 127);
gfx.PutPixel(x + 182, y + 349, 191, 212, 234);
gfx.PutPixel(x + 182, y + 350, 127, 127, 127);
gfx.PutPixel(x + 182, y + 351, 255, 234, 212);
gfx.PutPixel(x + 182, y + 361, 234, 255, 255);
gfx.PutPixel(x + 182, y + 362, 127, 148, 170);
gfx.PutPixel(x + 182, y + 363, 191, 148, 127);
gfx.PutPixel(x + 182, y + 364, 255, 255, 234);
gfx.PutPixel(x + 183, y + 332, 234, 255, 255);
gfx.PutPixel(x + 183, y + 333, 127, 127, 148);
gfx.PutPixel(x + 183, y + 334, 127, 127, 127);
gfx.PutPixel(x + 183, y + 335, 234, 234, 212);
gfx.PutPixel(x + 183, y + 344, 127, 148, 148);
gfx.PutPixel(x + 183, y + 345, 234, 212, 191);
gfx.PutPixel(x + 183, y + 350, 127, 127, 148);
gfx.PutPixel(x + 183, y + 351, 191, 170, 148);
gfx.PutPixel(x + 183, y + 362, 212, 255, 255);
gfx.PutPixel(x + 183, y + 363, 127, 127, 170);
gfx.PutPixel(x + 183, y + 364, 212, 170, 127);
gfx.PutPixel(x + 183, y + 365, 255, 255, 234);
gfx.PutPixel(x + 184, y + 333, 170, 191, 212);
gfx.PutPixel(x + 184, y + 334, 127, 127, 127);
gfx.PutPixel(x + 184, y + 335, 170, 148, 127);
gfx.PutPixel(x + 184, y + 344, 170, 212, 234);
gfx.PutPixel(x + 184, y + 345, 170, 148, 127);
gfx.PutPixel(x + 184, y + 350, 148, 170, 191);
gfx.PutPixel(x + 184, y + 351, 127, 127, 127);
gfx.PutPixel(x + 184, y + 363, 212, 234, 255);
gfx.PutPixel(x + 184, y + 364, 127, 127, 170);
gfx.PutPixel(x + 184, y + 365, 212, 170, 127);
gfx.PutPixel(x + 185, y + 333, 234, 255, 255);
gfx.PutPixel(x + 185, y + 334, 127, 127, 148);
gfx.PutPixel(x + 185, y + 335, 127, 127, 127);
gfx.PutPixel(x + 185, y + 336, 234, 212, 191);
gfx.PutPixel(x + 185, y + 344, 234, 255, 255);
gfx.PutPixel(x + 185, y + 345, 127, 127, 127);
gfx.PutPixel(x + 185, y + 346, 255, 234, 234);
gfx.PutPixel(x + 185, y + 350, 212, 234, 255);
gfx.PutPixel(x + 185, y + 351, 127, 127, 127);
gfx.PutPixel(x + 185, y + 352, 234, 212, 191);
gfx.PutPixel(x + 185, y + 364, 212, 234, 255);
gfx.PutPixel(x + 185, y + 365, 127, 127, 170);
gfx.PutPixel(x + 185, y + 366, 212, 170, 127);
gfx.PutPixel(x + 186, y + 334, 170, 191, 212);
gfx.PutPixel(x + 186, y + 335, 127, 127, 127);
gfx.PutPixel(x + 186, y + 336, 170, 148, 127);
gfx.PutPixel(x + 186, y + 345, 148, 170, 191);
gfx.PutPixel(x + 186, y + 346, 212, 170, 148);
gfx.PutPixel(x + 186, y + 351, 127, 127, 148);
gfx.PutPixel(x + 186, y + 352, 170, 148, 148);
gfx.PutPixel(x + 186, y + 365, 212, 255, 255);
gfx.PutPixel(x + 186, y + 366, 127, 127, 170);
gfx.PutPixel(x + 186, y + 367, 212, 170, 127);
gfx.PutPixel(x + 186, y + 368, 255, 255, 234);
gfx.PutPixel(x + 187, y + 334, 234, 255, 255);
gfx.PutPixel(x + 187, y + 335, 127, 127, 127);
gfx.PutPixel(x + 187, y + 336, 127, 127, 148);
gfx.PutPixel(x + 187, y + 337, 234, 234, 234);
gfx.PutPixel(x + 187, y + 345, 212, 234, 234);
gfx.PutPixel(x + 187, y + 346, 148, 127, 127);
gfx.PutPixel(x + 187, y + 351, 148, 170, 191);
gfx.PutPixel(x + 187, y + 352, 127, 127, 127);
gfx.PutPixel(x + 187, y + 366, 212, 255, 255);
gfx.PutPixel(x + 187, y + 367, 127, 148, 191);
gfx.PutPixel(x + 187, y + 368, 212, 170, 127);
gfx.PutPixel(x + 187, y + 369, 255, 255, 234);
gfx.PutPixel(x + 188, y + 333, 255, 255, 234);
gfx.PutPixel(x + 188, y + 334, 234, 191, 170);
gfx.PutPixel(x + 188, y + 335, 127, 148, 191);
gfx.PutPixel(x + 188, y + 336, 191, 234, 255);
gfx.PutPixel(x + 188, y + 346, 127, 127, 148);
gfx.PutPixel(x + 188, y + 347, 255, 234, 212);
gfx.PutPixel(x + 188, y + 351, 212, 234, 255);
gfx.PutPixel(x + 188, y + 352, 127, 127, 127);
gfx.PutPixel(x + 188, y + 353, 234, 212, 191);
gfx.PutPixel(x + 188, y + 367, 234, 255, 255);
gfx.PutPixel(x + 188, y + 368, 127, 170, 212);
gfx.PutPixel(x + 188, y + 369, 191, 148, 127);
gfx.PutPixel(x + 188, y + 370, 255, 255, 212);
gfx.PutPixel(x + 189, y + 331, 255, 255, 234);
gfx.PutPixel(x + 189, y + 332, 255, 212, 170);
gfx.PutPixel(x + 189, y + 333, 191, 148, 191);
gfx.PutPixel(x + 189, y + 334, 170, 212, 255);
gfx.PutPixel(x + 189, y + 335, 234, 255, 255);
gfx.PutPixel(x + 189, y + 346, 148, 170, 191);
gfx.PutPixel(x + 189, y + 347, 212, 191, 170);
gfx.PutPixel(x + 189, y + 352, 127, 127, 127);
gfx.PutPixel(x + 189, y + 353, 191, 170, 148);
gfx.PutPixel(x + 189, y + 369, 148, 191, 234);
gfx.PutPixel(x + 189, y + 370, 170, 127, 127);
gfx.PutPixel(x + 189, y + 371, 255, 234, 191);
gfx.PutPixel(x + 190, y + 330, 255, 212, 170);
gfx.PutPixel(x + 190, y + 331, 191, 148, 170);
gfx.PutPixel(x + 190, y + 332, 148, 191, 234);
gfx.PutPixel(x + 190, y + 333, 234, 255, 255);
gfx.PutPixel(x + 190, y + 346, 212, 212, 234);
gfx.PutPixel(x + 190, y + 347, 148, 148, 148);
gfx.PutPixel(x + 190, y + 352, 148, 170, 191);
gfx.PutPixel(x + 190, y + 353, 127, 127, 127);
gfx.PutPixel(x + 190, y + 370, 170, 212, 255);
gfx.PutPixel(x + 190, y + 371, 148, 148, 170);
gfx.PutPixel(x + 190, y + 372, 255, 212, 170);
gfx.PutPixel(x + 191, y + 328, 255, 234, 191);
gfx.PutPixel(x + 191, y + 329, 212, 170, 148);
gfx.PutPixel(x + 191, y + 330, 148, 191, 234);
gfx.PutPixel(x + 191, y + 331, 212, 255, 255);
gfx.PutPixel(x + 191, y + 347, 127, 127, 127);
gfx.PutPixel(x + 191, y + 350, 255, 255, 234);
gfx.PutPixel(x + 191, y + 351, 255, 255, 212);
gfx.PutPixel(x + 191, y + 352, 191, 191, 170);
gfx.PutPixel(x + 191, y + 353, 127, 127, 127);
gfx.PutPixel(x + 191, y + 354, 234, 234, 212);
gfx.PutPixel(x + 191, y + 371, 212, 255, 255);
gfx.PutPixel(x + 191, y + 372, 148, 148, 191);
gfx.PutPixel(x + 191, y + 373, 234, 191, 148);
gfx.PutPixel(x + 191, y + 382, 255, 255, 212);
gfx.PutPixel(x + 191, y + 383, 255, 234, 191);
gfx.PutPixel(x + 192, y + 326, 255, 234, 191);
gfx.PutPixel(x + 192, y + 327, 212, 170, 148);
gfx.PutPixel(x + 192, y + 328, 148, 170, 212);
gfx.PutPixel(x + 192, y + 329, 191, 234, 255);
gfx.PutPixel(x + 192, y + 347, 127, 127, 148);
gfx.PutPixel(x + 192, y + 348, 255, 234, 212);
gfx.PutPixel(x + 192, y + 349, 234, 191, 148);
gfx.PutPixel(x + 192, y + 350, 191, 148, 127);
gfx.PutPixel(x + 192, y + 351, 170, 148, 191);
