gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 45 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 46 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 46 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 47 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 47 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 48 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 48 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 49 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 49 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 50 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 50 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 50 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 50 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 50 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 50 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 50 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 50 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 50 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 51 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 51 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 51 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 51 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 51 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 51 + y, 117, 117, 117);
