gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 77, y + 320, 225, 215, 225);
gfx.PutPixel(x + 77, y + 321, 215, 215, 235);
gfx.PutPixel(x + 77, y + 322, 215, 235, 255);
gfx.PutPixel(x + 77, y + 323, 235, 255, 255);
gfx.PutPixel(x + 77, y + 324, 195, 195, 195);
gfx.PutPixel(x + 78, y + 314, 255, 255, 235);
gfx.PutPixel(x + 78, y + 315, 255, 235, 215);
gfx.PutPixel(x + 78, y + 316, 245, 225, 215);
gfx.PutPixel(x + 78, y + 317, 225, 215, 225);
gfx.PutPixel(x + 78, y + 318, 215, 225, 245);
gfx.PutPixel(x + 78, y + 319, 225, 245, 255);
gfx.PutPixel(x + 78, y + 320, 245, 255, 255);
gfx.PutPixel(x + 78, y + 324, 195, 195, 195);
gfx.PutPixel(x + 79, y + 310, 255, 255, 245);
gfx.PutPixel(x + 79, y + 311, 255, 255, 235);
gfx.PutPixel(x + 79, y + 312, 255, 235, 215);
gfx.PutPixel(x + 79, y + 313, 235, 215, 215);
gfx.PutPixel(x + 79, y + 314, 215, 215, 235);
gfx.PutPixel(x + 79, y + 315, 215, 235, 255);
gfx.PutPixel(x + 79, y + 316, 225, 245, 255);
gfx.PutPixel(x + 79, y + 317, 245, 255, 255);
gfx.PutPixel(x + 79, y + 324, 195, 195, 195);
gfx.PutPixel(x + 80, y + 307, 255, 255, 245);
gfx.PutPixel(x + 80, y + 308, 255, 245, 225);
gfx.PutPixel(x + 80, y + 309, 245, 225, 215);
gfx.PutPixel(x + 80, y + 310, 225, 215, 215);
gfx.PutPixel(x + 80, y + 311, 215, 215, 235);
gfx.PutPixel(x + 80, y + 312, 215, 235, 255);
gfx.PutPixel(x + 80, y + 313, 235, 255, 255);
gfx.PutPixel(x + 80, y + 324, 195, 195, 195);
gfx.PutPixel(x + 81, y + 304, 255, 255, 235);
gfx.PutPixel(x + 81, y + 305, 255, 235, 215);
gfx.PutPixel(x + 81, y + 306, 245, 225, 215);
gfx.PutPixel(x + 81, y + 307, 225, 215, 225);
gfx.PutPixel(x + 81, y + 308, 215, 225, 245);
gfx.PutPixel(x + 81, y + 309, 225, 245, 255);
gfx.PutPixel(x + 81, y + 310, 235, 255, 255);
gfx.PutPixel(x + 81, y + 324, 195, 195, 195);
gfx.PutPixel(x + 82, y + 301, 255, 255, 235);
gfx.PutPixel(x + 82, y + 302, 255, 235, 215);
gfx.PutPixel(x + 82, y + 303, 235, 215, 215);
gfx.PutPixel(x + 82, y + 304, 215, 215, 235);
gfx.PutPixel(x + 82, y + 305, 215, 225, 245);
gfx.PutPixel(x + 82, y + 306, 225, 245, 255);
gfx.PutPixel(x + 82, y + 307, 245, 255, 255);
gfx.PutPixel(x + 82, y + 324, 195, 195, 195);
gfx.PutPixel(x + 83, y + 297, 255, 255, 245);
gfx.PutPixel(x + 83, y + 298, 255, 245, 225);
gfx.PutPixel(x + 83, y + 299, 245, 225, 215);
gfx.PutPixel(x + 83, y + 300, 235, 215, 215);
gfx.PutPixel(x + 83, y + 301, 215, 215, 235);
gfx.PutPixel(x + 83, y + 302, 215, 235, 255);
gfx.PutPixel(x + 83, y + 303, 235, 255, 255);
gfx.PutPixel(x + 83, y + 321, 255, 255, 245);
gfx.PutPixel(x + 83, y + 322, 255, 255, 235);
gfx.PutPixel(x + 83, y + 324, 195, 195, 195);
gfx.PutPixel(x + 84, y + 294, 255, 255, 245);
gfx.PutPixel(x + 84, y + 295, 255, 245, 225);
gfx.PutPixel(x + 84, y + 296, 245, 225, 215);
gfx.PutPixel(x + 84, y + 297, 225, 215, 225);
gfx.PutPixel(x + 84, y + 298, 215, 225, 245);
gfx.PutPixel(x + 84, y + 299, 225, 245, 255);
gfx.PutPixel(x + 84, y + 300, 235, 255, 255);
gfx.PutPixel(x + 84, y + 316, 255, 255, 245);
gfx.PutPixel(x + 84, y + 317, 255, 255, 235);
gfx.PutPixel(x + 84, y + 318, 255, 245, 225);
gfx.PutPixel(x + 84, y + 319, 245, 225, 215);
gfx.PutPixel(x + 84, y + 320, 235, 225, 225);
gfx.PutPixel(x + 84, y + 321, 225, 225, 245);
gfx.PutPixel(x + 84, y + 322, 215, 215, 235);
gfx.PutPixel(x + 84, y + 323, 245, 225, 215);
gfx.PutPixel(x + 84, y + 324, 195, 195, 195);
gfx.PutPixel(x + 85, y + 291, 255, 255, 235);
gfx.PutPixel(x + 85, y + 292, 255, 235, 215);
gfx.PutPixel(x + 85, y + 293, 235, 215, 215);
gfx.PutPixel(x + 85, y + 294, 225, 215, 225);
gfx.PutPixel(x + 85, y + 295, 215, 225, 245);
gfx.PutPixel(x + 85, y + 296, 225, 245, 255);
gfx.PutPixel(x + 85, y + 297, 245, 255, 255);
gfx.PutPixel(x + 85, y + 312, 255, 255, 245);
gfx.PutPixel(x + 85, y + 313, 255, 255, 235);
gfx.PutPixel(x + 85, y + 314, 255, 235, 215);
gfx.PutPixel(x + 85, y + 315, 245, 225, 215);
gfx.PutPixel(x + 85, y + 316, 225, 215, 225);
gfx.PutPixel(x + 85, y + 317, 215, 215, 235);
gfx.PutPixel(x + 85, y + 318, 225, 235, 255);
gfx.PutPixel(x + 85, y + 319, 225, 245, 255);
gfx.PutPixel(x + 85, y + 320, 245, 255, 255);
gfx.PutPixel(x + 85, y + 323, 235, 255, 255);
gfx.PutPixel(x + 85, y + 324, 195, 195, 195);
gfx.PutPixel(x + 86, y + 288, 255, 255, 235);
gfx.PutPixel(x + 86, y + 289, 255, 235, 215);
gfx.PutPixel(x + 86, y + 290, 235, 215, 215);
gfx.PutPixel(x + 86, y + 291, 215, 215, 235);
gfx.PutPixel(x + 86, y + 292, 215, 235, 255);
gfx.PutPixel(x + 86, y + 293, 235, 255, 255);
gfx.PutPixel(x + 86, y + 294, 245, 255, 255);
gfx.PutPixel(x + 86, y + 309, 255, 255, 235);
gfx.PutPixel(x + 86, y + 310, 255, 235, 215);
gfx.PutPixel(x + 86, y + 311, 245, 225, 215);
gfx.PutPixel(x + 86, y + 312, 225, 215, 225);
gfx.PutPixel(x + 86, y + 313, 215, 215, 235);
gfx.PutPixel(x + 86, y + 314, 215, 225, 245);
gfx.PutPixel(x + 86, y + 315, 225, 245, 255);
gfx.PutPixel(x + 86, y + 316, 245, 255, 255);
gfx.PutPixel(x + 86, y + 321, 255, 255, 245);
gfx.PutPixel(x + 86, y + 322, 255, 255, 245);
gfx.PutPixel(x + 86, y + 324, 195, 195, 195);
gfx.PutPixel(x + 87, y + 284, 255, 255, 245);
gfx.PutPixel(x + 87, y + 285, 255, 245, 225);
gfx.PutPixel(x + 87, y + 286, 245, 225, 215);
gfx.PutPixel(x + 87, y + 287, 235, 215, 225);
gfx.PutPixel(x + 87, y + 288, 215, 225, 245);
gfx.PutPixel(x + 87, y + 289, 215, 235, 255);
gfx.PutPixel(x + 87, y + 290, 235, 255, 255);
gfx.PutPixel(x + 87, y + 307, 255, 235, 215);
gfx.PutPixel(x + 87, y + 308, 235, 215, 205);
gfx.PutPixel(x + 87, y + 309, 215, 215, 235);
gfx.PutPixel(x + 87, y + 310, 215, 235, 255);
gfx.PutPixel(x + 87, y + 311, 235, 255, 255);
gfx.PutPixel(x + 87, y + 312, 245, 255, 255);
gfx.PutPixel(x + 87, y + 317, 255, 255, 245);
gfx.PutPixel(x + 87, y + 318, 255, 245, 225);
gfx.PutPixel(x + 87, y + 319, 255, 235, 215);
gfx.PutPixel(x + 87, y + 320, 245, 225, 215);
gfx.PutPixel(x + 87, y + 321, 225, 215, 225);
gfx.PutPixel(x + 87, y + 322, 225, 225, 235);
gfx.PutPixel(x + 87, y + 323, 255, 235, 235);
gfx.PutPixel(x + 87, y + 324, 195, 195, 195);
gfx.PutPixel(x + 88, y + 281, 255, 255, 245);
gfx.PutPixel(x + 88, y + 282, 255, 245, 225);
gfx.PutPixel(x + 88, y + 283, 245, 225, 225);
gfx.PutPixel(x + 88, y + 284, 225, 225, 225);
gfx.PutPixel(x + 88, y + 285, 225, 225, 245);
gfx.PutPixel(x + 88, y + 286, 225, 245, 255);
gfx.PutPixel(x + 88, y + 287, 245, 255, 255);
gfx.PutPixel(x + 88, y + 306, 255, 245, 245);
gfx.PutPixel(x + 88, y + 307, 195, 195, 205);
gfx.PutPixel(x + 88, y + 308, 215, 235, 255);
gfx.PutPixel(x + 88, y + 313, 255, 255, 235);
gfx.PutPixel(x + 88, y + 314, 255, 245, 225);
gfx.PutPixel(x + 88, y + 315, 255, 235, 225);
gfx.PutPixel(x + 88, y + 316, 235, 215, 215);
gfx.PutPixel(x + 88, y + 317, 225, 215, 225);
gfx.PutPixel(x + 88, y + 318, 215, 225, 245);
gfx.PutPixel(x + 88, y + 319, 215, 235, 255);
gfx.PutPixel(x + 88, y + 320, 225, 245, 255);
gfx.PutPixel(x + 88, y + 321, 245, 255, 255);
gfx.PutPixel(x + 88, y + 323, 235, 255, 255);
gfx.PutPixel(x + 88, y + 324, 215, 235, 255);
gfx.PutPixel(x + 89, y + 278, 255, 255, 245);
gfx.PutPixel(x + 89, y + 279, 255, 245, 235);
gfx.PutPixel(x + 89, y + 280, 245, 235, 225);
gfx.PutPixel(x + 89, y + 281, 225, 225, 235);
gfx.PutPixel(x + 89, y + 282, 225, 235, 255);
gfx.PutPixel(x + 89, y + 283, 235, 255, 255);
gfx.PutPixel(x + 89, y + 284, 245, 255, 255);
gfx.PutPixel(x + 89, y + 306, 245, 245, 245);
gfx.PutPixel(x + 89, y + 307, 205, 215, 215);
gfx.PutPixel(x + 89, y + 308, 255, 255, 245);
gfx.PutPixel(x + 89, y + 309, 255, 255, 235);
gfx.PutPixel(x + 89, y + 310, 255, 235, 225);
gfx.PutPixel(x + 89, y + 311, 245, 225, 225);
gfx.PutPixel(x + 89, y + 312, 235, 225, 225);
gfx.PutPixel(x + 89, y + 313, 215, 215, 235);
gfx.PutPixel(x + 89, y + 314, 225, 235, 255);
gfx.PutPixel(x + 89, y + 315, 225, 245, 255);
gfx.PutPixel(x + 89, y + 316, 235, 255, 255);
gfx.PutPixel(x + 89, y + 317, 245, 255, 255);
gfx.PutPixel(x + 90, y + 276, 255, 255, 235);
gfx.PutPixel(x + 90, y + 277, 245, 235, 225);
gfx.PutPixel(x + 90, y + 278, 235, 235, 245);
gfx.PutPixel(x + 90, y + 279, 235, 235, 255);
gfx.PutPixel(x + 90, y + 280, 235, 255, 255);
gfx.PutPixel(x + 90, y + 289, 255, 255, 245);
gfx.PutPixel(x + 90, y + 290, 255, 255, 235);
gfx.PutPixel(x + 90, y + 291, 255, 235, 215);
gfx.PutPixel(x + 90, y + 292, 245, 225, 215);
gfx.PutPixel(x + 90, y + 293, 235, 215, 215);
gfx.PutPixel(x + 90, y + 294, 245, 235, 225);
gfx.PutPixel(x + 90, y + 306, 245, 245, 245);
gfx.PutPixel(x + 90, y + 307, 205, 205, 195);
gfx.PutPixel(x + 90, y + 308, 225, 225, 235);
gfx.PutPixel(x + 90, y + 309, 225, 225, 245);
gfx.PutPixel(x + 90, y + 310, 225, 235, 255);
gfx.PutPixel(x + 90, y + 311, 235, 255, 255);
gfx.PutPixel(x + 90, y + 312, 245, 255, 255);
gfx.PutPixel(x + 91, y + 275, 245, 225, 205);
gfx.PutPixel(x + 91, y + 276, 225, 225, 245);
gfx.PutPixel(x + 91, y + 277, 235, 255, 255);
gfx.PutPixel(x + 91, y + 285, 255, 255, 245);
gfx.PutPixel(x + 91, y + 286, 255, 245, 225);
gfx.PutPixel(x + 91, y + 287, 255, 235, 215);
gfx.PutPixel(x + 91, y + 288, 235, 215, 205);
gfx.PutPixel(x + 91, y + 289, 225, 205, 215);
gfx.PutPixel(x + 91, y + 290, 215, 215, 235);
gfx.PutPixel(x + 91, y + 291, 215, 225, 245);
gfx.PutPixel(x + 91, y + 292, 225, 245, 255);
gfx.PutPixel(x + 91, y + 293, 225, 235, 235);
gfx.PutPixel(x + 91, y + 294, 215, 215, 225);
gfx.PutPixel(x + 91, y + 306, 245, 245, 245);
gfx.PutPixel(x + 91, y + 307, 205, 205, 205);
gfx.PutPixel(x + 92, y + 274, 245, 235, 225);
gfx.PutPixel(x + 92, y + 275, 215, 235, 245);
gfx.PutPixel(x + 92, y + 282, 255, 255, 245);
gfx.PutPixel(x + 92, y + 283, 255, 245, 225);
gfx.PutPixel(x + 92, y + 284, 245, 225, 205);
gfx.PutPixel(x + 92, y + 285, 225, 205, 215);
gfx.PutPixel(x + 92, y + 286, 205, 205, 225);
gfx.PutPixel(x + 92, y + 287, 205, 225, 245);
gfx.PutPixel(x + 92, y + 288, 225, 245, 255);
gfx.PutPixel(x + 92, y + 289, 235, 255, 255);
gfx.PutPixel(x + 92, y + 293, 235, 235, 235);
gfx.PutPixel(x + 92, y + 294, 235, 235, 235);
gfx.PutPixel(x + 92, y + 306, 245, 245, 245);
gfx.PutPixel(x + 92, y + 307, 205, 205, 205);
gfx.PutPixel(x + 93, y + 274, 225, 225, 245);
gfx.PutPixel(x + 93, y + 280, 255, 245, 225);
gfx.PutPixel(x + 93, y + 281, 245, 225, 225);
gfx.PutPixel(x + 93, y + 282, 225, 215, 225);
gfx.PutPixel(x + 93, y + 283, 205, 215, 235);
gfx.PutPixel(x + 93, y + 284, 215, 235, 255);
gfx.PutPixel(x + 93, y + 285, 235, 255, 255);
gfx.PutPixel(x + 93, y + 286, 245, 255, 255);
gfx.PutPixel(x + 93, y + 293, 235, 235, 235);
gfx.PutPixel(x + 93, y + 294, 235, 235, 235);
gfx.PutPixel(x + 93, y + 306, 245, 245, 245);
gfx.PutPixel(x + 93, y + 307, 205, 205, 205);
gfx.PutPixel(x + 94, y + 273, 245, 235, 235);
gfx.PutPixel(x + 94, y + 274, 245, 255, 255);
gfx.PutPixel(x + 94, y + 278, 255, 245, 225);
gfx.PutPixel(x + 94, y + 279, 235, 235, 235);
gfx.PutPixel(x + 94, y + 280, 225, 245, 255);
gfx.PutPixel(x + 94, y + 281, 235, 255, 255);
gfx.PutPixel(x + 94, y + 282, 245, 255, 255);
gfx.PutPixel(x + 94, y + 293, 235, 235, 235);
gfx.PutPixel(x + 94, y + 294, 235, 235, 235);
gfx.PutPixel(x + 94, y + 306, 245, 245, 245);
gfx.PutPixel(x + 94, y + 307, 205, 205, 205);
gfx.PutPixel(x + 95, y + 273, 225, 235, 235);
gfx.PutPixel(x + 95, y + 277, 245, 225, 205);
gfx.PutPixel(x + 95, y + 278, 215, 215, 235);
gfx.PutPixel(x + 95, y + 293, 235, 235, 235);
gfx.PutPixel(x + 95, y + 294, 235, 235, 235);
gfx.PutPixel(x + 95, y + 306, 245, 245, 245);
gfx.PutPixel(x + 95, y + 307, 205, 205, 205);
gfx.PutPixel(x + 96, y + 272, 255, 255, 245);
gfx.PutPixel(x + 96, y + 273, 235, 245, 245);
gfx.PutPixel(x + 96, y + 276, 245, 245, 235);
gfx.PutPixel(x + 96, y + 277, 195, 205, 205);
gfx.PutPixel(x + 96, y + 278, 245, 255, 255);
gfx.PutPixel(x + 96, y + 293, 235, 235, 235);
gfx.PutPixel(x + 96, y + 294, 235, 235, 235);
gfx.PutPixel(x + 96, y + 306, 245, 245, 245);
gfx.PutPixel(x + 96, y + 307, 205, 205, 205);
gfx.PutPixel(x + 97, y + 272, 245, 235, 225);
gfx.PutPixel(x + 97, y + 276, 225, 215, 205);
gfx.PutPixel(x + 97, y + 277, 215, 235, 245);
gfx.PutPixel(x + 97, y + 293, 235, 235, 235);
gfx.PutPixel(x + 97, y + 294, 235, 235, 235);
gfx.PutPixel(x + 97, y + 306, 245, 245, 245);
gfx.PutPixel(x + 97, y + 307, 205, 205, 205);
gfx.PutPixel(x + 98, y + 272, 225, 215, 215);
gfx.PutPixel(x + 98, y + 276, 205, 195, 195);
gfx.PutPixel(x + 98, y + 277, 245, 255, 255);
gfx.PutPixel(x + 98, y + 293, 235, 235, 235);
gfx.PutPixel(x + 98, y + 294, 235, 235, 235);
gfx.PutPixel(x + 98, y + 306, 245, 245, 245);
gfx.PutPixel(x + 98, y + 307, 205, 205, 205);
gfx.PutPixel(x + 99, y + 272, 215, 205, 205);
gfx.PutPixel(x + 99, y + 275, 255, 245, 245);
gfx.PutPixel(x + 99, y + 276, 195, 195, 205);
gfx.PutPixel(x + 99, y + 293, 235, 235, 235);
gfx.PutPixel(x + 99, y + 294, 235, 235, 245);
gfx.PutPixel(x + 99, y + 306, 245, 245, 245);
gfx.PutPixel(x + 99, y + 307, 205, 205, 205);
gfx.PutPixel(x + 100, y + 272, 205, 205, 205);
gfx.PutPixel(x + 100, y + 275, 245, 245, 235);
gfx.PutPixel(x + 100, y + 276, 205, 215, 215);
gfx.PutPixel(x + 100, y + 293, 235, 235, 235);
gfx.PutPixel(x + 100, y + 294, 245, 245, 245);
gfx.PutPixel(x + 100, y + 306, 245, 245, 245);
gfx.PutPixel(x + 100, y + 307, 205, 205, 205);
gfx.PutPixel(x + 101, y + 272, 205, 205, 205);
gfx.PutPixel(x + 101, y + 275, 235, 235, 235);
gfx.PutPixel(x + 101, y + 276, 215, 215, 215);
gfx.PutPixel(x + 101, y + 293, 235, 235, 235);
gfx.PutPixel(x + 101, y + 294, 245, 245, 245);
gfx.PutPixel(x + 101, y + 306, 245, 245, 245);
gfx.PutPixel(x + 101, y + 307, 205, 205, 205);
gfx.PutPixel(x + 102, y + 272, 205, 205, 205);
gfx.PutPixel(x + 102, y + 275, 235, 235, 235);
gfx.PutPixel(x + 102, y + 276, 215, 215, 215);
gfx.PutPixel(x + 102, y + 293, 235, 235, 235);
gfx.PutPixel(x + 102, y + 294, 245, 245, 245);
gfx.PutPixel(x + 102, y + 306, 245, 245, 245);
gfx.PutPixel(x + 102, y + 307, 205, 205, 205);
gfx.PutPixel(x + 103, y + 272, 205, 205, 205);
gfx.PutPixel(x + 103, y + 275, 235, 235, 245);
gfx.PutPixel(x + 103, y + 276, 205, 205, 205);
gfx.PutPixel(x + 103, y + 293, 235, 235, 235);
gfx.PutPixel(x + 103, y + 294, 245, 245, 245);
gfx.PutPixel(x + 103, y + 306, 245, 245, 245);
gfx.PutPixel(x + 103, y + 307, 205, 205, 205);
gfx.PutPixel(x + 104, y + 272, 205, 205, 205);
gfx.PutPixel(x + 104, y + 275, 245, 245, 255);
gfx.PutPixel(x + 104, y + 276, 195, 195, 195);
gfx.PutPixel(x + 104, y + 293, 235, 235, 235);
gfx.PutPixel(x + 104, y + 294, 245, 245, 245);
gfx.PutPixel(x + 104, y + 305, 255, 255, 245);
gfx.PutPixel(x + 104, y + 306, 245, 245, 225);
gfx.PutPixel(x + 104, y + 307, 205, 205, 205);
gfx.PutPixel(x + 105, y + 272, 215, 215, 225);
gfx.PutPixel(x + 105, y + 276, 195, 195, 205);
gfx.PutPixel(x + 105, y + 277, 255, 245, 235);
gfx.PutPixel(x + 105, y + 293, 235, 235, 235);
gfx.PutPixel(x + 105, y + 294, 245, 245, 245);
gfx.PutPixel(x + 105, y + 302, 255, 255, 235);
gfx.PutPixel(x + 105, y + 303, 255, 245, 225);
gfx.PutPixel(x + 105, y + 304, 245, 225, 215);
gfx.PutPixel(x + 105, y + 305, 225, 205, 215);
gfx.PutPixel(x + 105, y + 306, 205, 205, 225);
gfx.PutPixel(x + 105, y + 307, 205, 205, 205);
gfx.PutPixel(x + 106, y + 272, 225, 225, 235);
gfx.PutPixel(x + 106, y + 276, 205, 215, 235);
gfx.PutPixel(x + 106, y + 277, 225, 215, 205);
gfx.PutPixel(x + 106, y + 293, 235, 235, 235);
gfx.PutPixel(x + 106, y + 294, 245, 245, 245);
gfx.PutPixel(x + 106, y + 297, 255, 255, 245);
gfx.PutPixel(x + 106, y + 298, 255, 245, 225);
gfx.PutPixel(x + 106, y + 299, 255, 235, 215);
gfx.PutPixel(x + 106, y + 300, 245, 225, 225);
gfx.PutPixel(x + 106, y + 301, 235, 225, 225);
gfx.PutPixel(x + 106, y + 302, 215, 215, 235);
gfx.PutPixel(x + 106, y + 303, 215, 225, 245);
gfx.PutPixel(x + 106, y + 304, 225, 245, 255);
gfx.PutPixel(x + 106, y + 305, 235, 255, 255);
gfx.PutPixel(x + 106, y + 306, 235, 245, 245);
gfx.PutPixel(x + 106, y + 307, 205, 205, 205);
gfx.PutPixel(x + 107, y + 272, 235, 245, 245);
gfx.PutPixel(x + 107, y + 273, 255, 245, 245);
gfx.PutPixel(x + 107, y + 276, 245, 255, 255);
gfx.PutPixel(x + 107, y + 277, 195, 205, 205);
gfx.PutPixel(x + 107, y + 278, 255, 245, 235);
gfx.PutPixel(x + 107, y + 292, 255, 255, 245);
gfx.PutPixel(x + 107, y + 293, 235, 235, 225);
gfx.PutPixel(x + 107, y + 294, 245, 235, 215);
gfx.PutPixel(x + 107, y + 295, 245, 225, 225);
gfx.PutPixel(x + 107, y + 296, 235, 225, 225);
gfx.PutPixel(x + 107, y + 297, 225, 225, 235);
gfx.PutPixel(x + 107, y + 298, 225, 225, 245);
gfx.PutPixel(x + 107, y + 299, 215, 235, 255);
gfx.PutPixel(x + 107, y + 300, 235, 255, 255);
gfx.PutPixel(x + 107, y + 301, 245, 255, 255);
gfx.PutPixel(x + 107, y + 306, 245, 245, 245);
gfx.PutPixel(x + 107, y + 307, 205, 205, 205);
gfx.PutPixel(x + 108, y + 273, 235, 225, 215);
gfx.PutPixel(x + 108, y + 277, 225, 245, 255);
gfx.PutPixel(x + 108, y + 278, 215, 205, 215);
gfx.PutPixel(x + 108, y + 279, 255, 255, 235);
gfx.PutPixel(x + 108, y + 290, 245, 225, 205);
gfx.PutPixel(x + 108, y + 291, 235, 225, 215);
gfx.PutPixel(x + 108, y + 292, 225, 225, 235);
gfx.PutPixel(x + 108, y + 293, 225, 225, 245);
gfx.PutPixel(x + 108, y + 294, 225, 235, 255);
gfx.PutPixel(x + 108, y + 295, 235, 255, 255);
gfx.PutPixel(x + 108, y + 296, 245, 255, 255);
gfx.PutPixel(x + 108, y + 298, 255, 255, 245);
gfx.PutPixel(x + 108, y + 303, 255, 255, 245);
gfx.PutPixel(x + 108, y + 306, 245, 245, 245);
gfx.PutPixel(x + 108, y + 307, 205, 205, 205);
gfx.PutPixel(x + 109, y + 273, 215, 215, 225);
gfx.PutPixel(x + 109, y + 278, 235, 255, 255);
gfx.PutPixel(x + 109, y + 279, 215, 225, 235);
gfx.PutPixel(x + 109, y + 280, 245, 225, 225);
gfx.PutPixel(x + 109, y + 281, 255, 245, 225);
gfx.PutPixel(x + 109, y + 282, 255, 245, 225);
gfx.PutPixel(x + 109, y + 283, 255, 245, 225);
gfx.PutPixel(x + 109, y + 284, 255, 255, 235);
gfx.PutPixel(x + 109, y + 285, 255, 255, 235);
gfx.PutPixel(x + 109, y + 286, 255, 255, 245);
gfx.PutPixel(x + 109, y + 289, 245, 255, 255);
gfx.PutPixel(x + 109, y + 290, 195, 205, 225);
gfx.PutPixel(x + 109, y + 291, 225, 215, 215);
gfx.PutPixel(x + 109, y + 292, 255, 245, 225);
gfx.PutPixel(x + 109, y + 293, 255, 255, 245);
gfx.PutPixel(x + 109, y + 298, 225, 205, 205);
gfx.PutPixel(x + 109, y + 302, 255, 255, 245);
gfx.PutPixel(x + 109, y + 303, 225, 205, 195);
gfx.PutPixel(x + 109, y + 304, 255, 245, 225);
gfx.PutPixel(x + 109, y + 306, 245, 245, 245);
gfx.PutPixel(x + 109, y + 307, 205, 205, 195);
gfx.PutPixel(x + 109, y + 308, 255, 245, 225);
gfx.PutPixel(x + 109, y + 309, 255, 255, 235);
gfx.PutPixel(x + 109, y + 310, 255, 255, 235);
gfx.PutPixel(x + 109, y + 311, 255, 255, 235);
gfx.PutPixel(x + 109, y + 312, 255, 255, 235);
gfx.PutPixel(x + 109, y + 313, 255, 255, 245);
gfx.PutPixel(x + 109, y + 314, 255, 255, 245);
gfx.PutPixel(x + 109, y + 315, 255, 255, 245);
gfx.PutPixel(x + 110, y + 273, 235, 245, 255);
gfx.PutPixel(x + 110, y + 274, 245, 235, 215);
gfx.PutPixel(x + 110, y + 280, 235, 255, 255);
gfx.PutPixel(x + 110, y + 281, 225, 235, 255);
gfx.PutPixel(x + 110, y + 282, 215, 225, 245);
gfx.PutPixel(x + 110, y + 283, 205, 215, 235);
gfx.PutPixel(x + 110, y + 284, 215, 215, 235);
gfx.PutPixel(x + 110, y + 285, 215, 215, 235);
gfx.PutPixel(x + 110, y + 286, 225, 215, 225);
gfx.PutPixel(x + 110, y + 287, 235, 215, 215);
gfx.PutPixel(x + 110, y + 288, 235, 215, 215);
gfx.PutPixel(x + 110, y + 289, 245, 225, 215);
gfx.PutPixel(x + 110, y + 290, 245, 245, 225);
gfx.PutPixel(x + 110, y + 291, 225, 245, 235);
gfx.PutPixel(x + 110, y + 292, 215, 225, 245);
gfx.PutPixel(x + 110, y + 293, 225, 215, 225);
gfx.PutPixel(x + 110, y + 294, 255, 235, 225);
gfx.PutPixel(x + 110, y + 298, 225, 245, 255);
gfx.PutPixel(x + 110, y + 302, 235, 235, 235);
gfx.PutPixel(x + 110, y + 303, 195, 205, 225);
gfx.PutPixel(x + 110, y + 304, 225, 235, 245);
gfx.PutPixel(x + 110, y + 306, 245, 245, 245);
gfx.PutPixel(x + 110, y + 307, 205, 205, 215);
gfx.PutPixel(x + 110, y + 308, 215, 225, 245);
gfx.PutPixel(x + 110, y + 309, 225, 225, 245);
gfx.PutPixel(x + 110, y + 310, 215, 215, 235);
gfx.PutPixel(x + 110, y + 311, 215, 215, 235);
gfx.PutPixel(x + 110, y + 312, 215, 215, 235);
gfx.PutPixel(x + 110, y + 313, 225, 215, 225);
gfx.PutPixel(x + 110, y + 314, 225, 215, 225);
gfx.PutPixel(x + 110, y + 315, 225, 205, 215);
gfx.PutPixel(x + 110, y + 316, 235, 215, 215);
gfx.PutPixel(x + 110, y + 317, 235, 215, 205);
gfx.PutPixel(x + 110, y + 318, 235, 215, 205);
gfx.PutPixel(x + 110, y + 319, 245, 225, 215);
gfx.PutPixel(x + 110, y + 320, 245, 225, 205);
gfx.PutPixel(x + 110, y + 321, 245, 225, 205);
gfx.PutPixel(x + 110, y + 322, 255, 235, 215);
gfx.PutPixel(x + 110, y + 323, 255, 235, 215);
gfx.PutPixel(x + 110, y + 324, 255, 245, 225);
gfx.PutPixel(x + 111, y + 274, 215, 225, 245);
gfx.PutPixel(x + 111, y + 275, 255, 245, 225);
gfx.PutPixel(x + 111, y + 276, 255, 255, 245);
gfx.PutPixel(x + 111, y + 286, 245, 255, 255);
gfx.PutPixel(x + 111, y + 287, 235, 255, 255);
gfx.PutPixel(x + 111, y + 288, 225, 245, 255);
gfx.PutPixel(x + 111, y + 289, 215, 235, 255);
gfx.PutPixel(x + 111, y + 290, 215, 225, 245);
gfx.PutPixel(x + 111, y + 291, 215, 215, 235);
gfx.PutPixel(x + 111, y + 292, 245, 225, 215);
gfx.PutPixel(x + 111, y + 293, 245, 255, 245);
gfx.PutPixel(x + 111, y + 294, 215, 215, 215);
gfx.PutPixel(x + 111, y + 302, 235, 235, 235);
gfx.PutPixel(x + 111, y + 303, 235, 235, 235);
gfx.PutPixel(x + 111, y + 306, 245, 245, 245);
gfx.PutPixel(x + 111, y + 307, 215, 215, 215);
gfx.PutPixel(x + 111, y + 313, 245, 255, 255);
gfx.PutPixel(x + 111, y + 314, 245, 255, 255);
gfx.PutPixel(x + 111, y + 315, 235, 255, 255);
gfx.PutPixel(x + 111, y + 316, 235, 255, 255);
gfx.PutPixel(x + 111, y + 317, 225, 245, 255);
gfx.PutPixel(x + 111, y + 318, 225, 245, 255);
gfx.PutPixel(x + 111, y + 319, 225, 245, 255);
gfx.PutPixel(x + 111, y + 320, 215, 235, 255);
gfx.PutPixel(x + 111, y + 321, 215, 235, 255);
